trade_date,open,high,low,close,vol
20250328,34.01,35.04,32.32,32.52,209391861.0
20250321,36.26,37.19,34.0,34.12,326080229.0
20250314,33.47,36.0,32.9,35.77,339069586.0
20250307,34.8,34.88,31.38,33.36,384148353.0
20250228,42.0,42.0,34.29,35.07,441489709.0
20250221,38.7,43.37,38.67,42.49,303825712.0
20250214,39.2,40.0,38.01,38.78,281867697.0
20250207,40.75,40.98,36.81,39.1,263654322.0
20250127,42.7,42.85,41.5,41.59,52200149.0
20250124,40.01,46.15,40.0,44.67,260048561.0
20250117,40.9,42.2,38.54,39.72,244964597.0
20250110,39.39,44.19,38.88,42.0,233526156.0
20250103,40.8,41.85,38.1,39.0,166131285.0
20241227,39.08,41.97,38.02,41.02,210995105.0
20241220,37.98,39.7,36.93,39.07,256532127.0
20241213,38.57,38.88,36.03,37.9,264184691.0
20241206,37.99,39.2,37.22,38.53,140815608.0
20241129,36.64,38.0,35.25,37.32,180825875.0
20241122,38.99,39.68,36.64,36.64,162893045.0
20241115,40.11,42.5,38.77,38.99,286779981.0
20241108,39.41,41.92,39.35,40.31,235158929.0
20241101,43.97,44.03,39.42,39.42,278110856.0
20241025,43.98,45.58,41.15,44.28,253898775.0
20241018,41.84,44.33,39.26,43.13,249546579.0
20241011,44.18,46.86,39.3,41.84,306053725.0
20240930,37.25,40.17,36.32,40.16,92970967.0
20240927,32.07,37.1,31.71,36.52,271118537.0
20240920,33.45,34.03,32.0,32.15,94881601.0
20240913,30.09,34.15,29.66,33.97,205380642.0
20240906,34.1,34.38,30.61,30.7,255208393.0
20240830,33.59,33.75,29.86,32.51,171735549.0
20240823,33.6,34.34,32.62,33.42,136311761.0
20240816,32.11,34.39,32.03,33.74,171099472.0
20240809,30.57,33.0,30.01,32.41,214624486.0
20240802,33.45,35.32,31.73,31.91,229736135.0
20240726,35.02,36.8,32.5,33.52,198469200.0
20240719,39.0,40.0,34.43,35.3,269288476.0
20240712,37.69,41.96,37.4,40.25,202394852.0
20240705,36.12,38.24,35.73,38.1,150789083.0
20240628,36.9,38.09,35.33,36.5,171537968.0
20240621,37.5,39.28,36.4,37.1,192913868.0
20240614,32.68,37.86,32.31,37.06,200857710.0
20240607,31.3,35.1,31.3,32.75,242363173.0
20240531,31.49,32.28,30.46,31.25,141588385.0
20240524,31.8,33.33,31.11,31.24,174397044.0
20240517,31.51,33.48,31.1,32.41,205662103.0
20240510,34.2,34.39,30.91,31.39,198863764.0
20240430,33.43,34.66,33.0,33.5,99158522.0
20240426,27.8,33.89,26.97,33.16,295837507.0
20240419,29.91,31.46,29.36,29.97,239260017.0
20240412,29.3,31.3,28.7,30.24,220115380.0
20240403,30.2,32.1,29.4,29.62,173276011.0
20240329,31.5,32.61,29.39,30.18,377730853.0
20240322,31.42,34.32,31.27,31.84,256319756.0
20240315,30.6,31.84,28.77,31.4,402262588.0
20240308,27.6,31.74,27.3,31.74,329892786.0
20240301,24.82,27.49,24.6,27.25,295974507.0
20240223,25.59,27.49,24.43,25.32,439654712.0
20240208,20.4,25.73,19.98,24.99,232058450.0
20240202,21.6,21.6,19.24,20.59,198764711.0
20240126,23.05,23.64,21.57,21.71,178764576.0
20240119,20.02,23.41,20.0,22.62,154243027.0
20240112,20.5,21.39,19.95,20.15,110177028.0
20240105,22.1,22.36,20.43,20.55,78677480.0
20231229,21.19,22.6,21.18,22.12,152015504.0
20231222,21.4,22.08,21.08,21.31,85773889.0
20231215,21.9,22.8,21.38,21.54,116307847.0
20231208,21.15,23.0,19.91,22.42,148920542.0
20231201,20.09,21.21,20.04,21.02,88753574.0
20231124,21.0,21.44,20.0,20.09,104792381.0
20231117,21.71,22.5,20.77,21.26,154967461.0
20231110,20.1,22.5,19.95,21.52,221032377.0
20231103,19.52,20.21,19.14,19.93,207326430.0
20231027,19.58,20.83,18.8,19.52,207627538.0
20231020,21.74,21.93,19.0,19.59,208872926.0
20231013,22.52,22.8,21.7,21.88,189808693.0
20230928,22.0,23.47,21.89,22.51,298568773.0
20230922,18.77,21.9,18.42,21.9,340840930.0
20230915,19.6,20.65,18.72,18.87,184333954.0
20230908,20.9,21.48,19.35,19.6,198017550.0
20230901,20.68,21.85,19.81,20.81,226679234.0
20230825,20.33,22.66,19.4,19.57,315250246.0
20230818,20.54,22.35,19.9,20.42,259898328.0
20230811,22.95,24.01,20.59,21.27,273991108.0
20230804,22.0,23.26,21.1,22.98,367887806.0
20230728,22.65,25.22,21.78,22.0,434996154.0
20230721,25.57,25.96,22.09,22.64,355746312.0
20230714,23.09,25.6,21.11,25.21,464228684.0
20230707,21.85,24.96,21.24,22.9,652793957.0
20230630,21.06,21.28,18.45,20.94,375482280.0
20230621,22.3,23.45,21.58,21.59,286403282.0
20230616,22.6,23.82,21.4,22.5,562842053.0
20230609,20.47,21.81,19.44,21.81,445865031.0
20230602,20.36,22.2,16.93,20.42,802922337.0
20230526,19.0,20.33,17.34,19.92,421042646.0
20230519,20.02,20.95,18.09,19.22,523756961.0
20230512,20.16,23.07,19.8,19.96,358637110.0
20230505,21.75,22.22,19.62,20.25,158698262.0
20230428,24.55,25.5,21.45,21.93,405820019.0
20230421,22.23,26.5,21.5,24.51,539887834.0
20230414,24.33,26.33,21.55,22.29,481679063.0
20230407,21.37,26.0,21.06,25.11,608131458.0
20230331,21.23,22.95,20.3,21.49,573292738.0
20230324,15.41,21.75,15.41,21.6,616542615.0
20230317,15.38,15.76,14.96,15.49,115966821.0
20230310,16.07,16.25,15.01,15.5,173800628.0
20230303,15.61,17.18,15.4,16.09,220127504.0
20230224,15.26,16.17,15.23,15.61,195738876.0
20230217,15.45,16.84,15.13,15.26,350831023.0
20230210,14.0,16.25,13.68,15.5,351719078.0
20230203,12.89,14.55,12.6,14.1,255608994.0
20230120,12.26,12.82,12.19,12.73,86495753.0
20230113,12.4,12.66,12.15,12.27,84291576.0
20230106,11.88,12.84,11.81,12.43,107483895.0
20221230,11.55,12.05,11.53,11.9,69474273.0
20221223,12.26,12.3,11.47,11.6,70084390.0
20221216,12.2,13.1,12.08,12.24,165001129.0
20221209,12.48,12.6,11.97,12.25,111757048.0
20221202,12.31,12.98,12.21,12.48,95563060.0
20221125,13.25,13.32,12.48,12.59,139661980.0
20221118,12.3,13.6,12.21,13.32,274809365.0
20221111,13.01,13.15,12.15,12.43,228319766.0
20221104,10.52,13.24,10.45,12.83,316920563.0
20221028,10.71,11.29,10.33,10.61,182840924.0
20221021,10.33,10.9,10.28,10.64,100629190.0
20221014,9.95,10.43,9.5,10.37,110838225.0
20220930,10.42,10.55,9.95,9.96,97480519.0
20220923,10.94,10.99,10.37,10.53,111440073.0
20220916,12.03,12.19,10.89,10.95,105061631.0
20220909,11.94,12.39,11.8,12.01,124250868.0
20220902,12.18,12.42,11.74,11.97,134305114.0
20220826,13.2,13.55,12.0,12.43,265335736.0
20220819,13.0,13.81,12.84,13.3,234861976.0
20220812,13.42,13.65,12.95,13.12,309610526.0
20220805,12.08,13.44,11.71,13.37,468617382.0
20220729,13.05,13.16,11.6,12.1,430479046.0
20220722,12.75,13.79,12.12,13.18,216053606.0
20220715,13.11,13.43,12.42,12.73,141819957.0
20220708,14.69,14.73,12.95,13.23,226325052.0
20220701,15.95,16.16,14.2,14.67,202896492.0
20220624,16.5,16.67,15.01,15.89,191852702.0
20220617,16.8,17.31,15.97,16.45,105355574.0
20220610,15.7,17.27,15.7,16.91,163411755.0
20220602,14.64,16.33,14.61,15.9,110456853.0
20220527,14.16,15.14,13.93,14.61,121326411.0
20220520,14.65,15.05,13.82,14.19,116268827.0
20220513,13.11,14.75,13.11,14.6,143698227.0
20220506,12.97,13.59,12.8,13.17,72900891.0
20220429,12.0,13.2,11.05,13.0,215655957.0
20220422,11.61,13.09,11.53,12.28,215755797.0
20220415,12.21,12.22,10.77,11.68,146249495.0
20220408,13.2,13.23,12.07,12.23,74408670.0
20220401,13.44,13.6,13.02,13.28,74101968.0
20220325,13.39,14.58,13.2,13.57,137043622.0
20220318,14.9,14.9,12.26,13.09,228298632.0
20220311,16.09,16.18,14.38,15.13,142929926.0
20220304,16.86,17.87,15.71,16.15,127086792.0
20220225,17.26,18.18,16.92,17.14,123284855.0
20220218,15.72,17.6,15.21,17.19,124831136.0
20220211,17.61,18.26,15.72,15.98,176410570.0
20220128,17.64,18.5,17.0,17.27,128489479.0
20220121,17.05,18.85,16.96,17.69,243198768.0
20220114,15.08,17.24,14.83,17.13,209206308.0
20220107,16.65,16.9,15.15,15.2,150245487.0
20211231,17.19,17.42,16.0,16.58,182735608.0
20211224,14.48,17.49,14.07,17.2,329281487.0
20211217,14.9,16.05,14.26,14.6,169975603.0
20211210,14.86,16.17,14.55,15.05,255044192.0
20211203,14.6,15.39,14.46,14.85,216498401.0
20211126,13.77,16.02,13.74,14.92,424788070.0
20211119,12.82,14.1,12.81,13.87,420391285.0
20211112,11.77,13.46,11.35,12.93,358457965.0
20211105,10.26,12.3,10.26,11.88,369213660.0
20211029,10.2,10.54,9.86,10.24,117847277.0
20211022,11.04,11.08,10.08,10.11,125250182.0
20211015,11.5,11.64,11.06,11.09,49266352.0
20211008,11.38,11.54,11.32,11.47,13653945.0
20210930,11.76,12.05,11.2,11.21,43837991.0
20210924,11.73,12.32,11.55,11.74,45272550.0
20210917,12.3,12.45,11.72,11.82,79033606.0
20210910,11.55,12.51,11.44,12.36,128307331.0
20210903,11.33,11.7,10.94,11.56,99234419.0
20210827,12.22,12.53,11.17,11.38,105050447.0
20210820,12.56,12.73,12.13,12.24,81576725.0
20210813,13.4,13.65,12.51,12.63,155348822.0
20210806,13.1,14.1,13.07,13.52,204710995.0
20210730,12.33,13.75,11.81,13.21,298277515.0
20210723,13.16,13.18,12.35,12.36,145919266.0
20210716,15.86,15.89,13.23,13.27,148383100.0
20210709,14.68,15.84,14.6,15.72,123985856.0
20210702,15.68,15.9,14.7,14.7,90910074.0
20210625,14.71,16.15,14.5,15.73,151470459.0
20210618,15.11,15.23,14.41,14.84,63424456.0
20210611,15.45,15.71,15.06,15.13,87846829.0
20210604,15.34,15.42,14.9,15.26,70870789.0
20210528,14.38,15.47,14.23,15.29,91784589.0
20210521,14.64,15.0,14.38,14.38,52660993.0
20210514,14.28,14.66,14.12,14.63,59120860.0
20210507,14.45,14.45,14.21,14.28,21369252.0
20210430,15.49,15.63,14.4,14.48,78829990.0
20210423,16.15,16.61,15.45,15.49,89876140.0
20210416,16.56,16.58,15.88,16.13,51887825.0
20210409,17.07,17.18,16.52,16.58,47809163.0
20210402,16.9,17.38,16.42,17.06,59656187.0
20210326,16.33,16.94,16.32,16.87,51420308.0
20210319,17.12,17.12,16.31,16.33,63348089.0
20210312,18.31,18.85,17.07,17.17,113818018.0
20210305,17.39,18.54,17.37,18.23,112004763.0
20210226,17.85,18.11,16.63,17.32,84627757.0
20210219,17.35,17.76,17.05,17.75,35770017.0
20210210,16.78,17.11,16.03,16.98,49422918.0
20210205,17.08,18.35,15.88,16.7,142268629.0
20210129,19.0,19.0,16.85,17.16,110992728.0
20210122,19.25,19.95,18.38,19.02,146410888.0
20210115,19.4,20.35,18.92,19.4,182439925.0
20210108,18.78,20.18,18.57,19.31,148311383.0
20201231,18.2,18.89,17.94,18.79,81030728.0
20201225,18.82,19.1,17.89,18.29,98328831.0
20201218,18.83,19.05,18.38,18.77,67188288.0
20201211,20.21,20.75,18.69,18.92,117869825.0
20201204,20.08,21.06,19.7,20.17,170976853.0
20201127,19.29,20.43,19.01,20.12,151946916.0
20201120,20.0,20.1,18.89,19.24,108646542.0
20201113,20.2,20.9,19.42,19.87,188860173.0
20201106,18.46,20.05,17.8,19.77,171316420.0
20201030,18.59,19.03,17.68,18.42,97099198.0
20201023,19.12,19.34,18.52,18.64,75134232.0
20201016,19.63,20.05,18.91,18.96,106354288.0
20201009,19.21,19.54,19.11,19.33,26119116.0
20200930,19.73,19.75,18.64,18.79,59685610.0
20200925,20.1,20.95,19.29,19.39,156179606.0
20200918,18.55,20.56,17.78,20.35,196661333.0
20200911,20.85,21.14,17.97,18.5,155671563.0
20200904,20.98,21.45,20.33,20.95,112170632.0
20200828,21.93,21.96,20.21,20.91,167396522.0
20200821,23.39,23.85,21.51,21.93,171161149.0
20200814,23.4,23.68,23.03,23.37,113936153.0
20200807,24.11,24.6,23.1,23.44,177546432.0
20200731,23.5,24.45,23.07,24.06,146213279.0
20200724,24.4,25.19,23.06,23.49,202837668.0
20200717,27.23,28.17,23.85,24.24,359849937.0
20200710,26.0,28.45,26.0,27.24,476790550.0
20200703,24.84,26.0,24.28,25.81,287613140.0
20200624,24.5,25.21,24.02,24.96,145344659.0
20200619,23.28,24.78,23.09,24.45,203792819.0
20200612,24.4,24.96,23.0,23.43,163987031.0
20200605,23.65,24.65,23.65,24.15,173023935.0
20200529,24.21,24.35,22.9,23.43,139057050.0
20200522,26.35,26.35,23.6,24.17,252802796.0
20200515,27.45,27.48,26.31,26.62,188414217.0
20200508,26.62,28.88,26.52,27.41,152094318.0
20200430,25.65,27.25,25.05,26.86,149507392.0
20200424,25.85,27.28,25.45,25.56,217308955.0
20200417,24.48,26.08,24.0,25.78,185718412.0
20200410,24.2,26.39,23.95,24.91,203730382.0
20200403,24.31,24.49,23.1,23.58,215526738.0
20200327,25.0,26.96,24.44,25.09,262796595.0
20200320,28.99,29.16,23.7,25.9,420005786.0
20200313,26.58,30.96,26.3,28.6,512808147.0
20200306,27.11,30.44,26.6,27.25,541667836.0
20200228,25.6,31.48,25.38,26.1,839503547.0
20200221,23.29,26.08,22.98,25.45,542364931.0
20200214,22.28,23.35,21.58,22.98,389415886.0
20200207,21.57,22.29,19.41,22.15,394283713.0
20200123,23.84,25.36,23.5,23.97,301148722.0
20200117,23.63,24.9,23.48,23.93,357944332.0
20200110,23.1,23.85,22.6,23.44,267058963.0
20200103,22.0,23.99,21.39,23.42,245930977.0
20191227,22.9,22.9,21.8,22.04,227359706.0
20191220,23.75,25.58,23.13,23.16,401127953.0
20191213,23.21,24.49,22.72,23.73,349051170.0
20191206,22.49,23.5,22.22,23.18,348734314.0
20191129,21.83,22.99,20.58,22.49,309540247.0
20191122,22.74,23.44,21.62,21.88,276940188.0
20191115,21.48,23.68,20.65,22.83,438508044.0
20191108,21.94,22.77,21.51,21.92,314482322.0
20191101,24.6,25.79,21.45,21.85,451093817.0
20191025,24.46,25.08,23.4,24.67,276887272.0
20191018,26.1,27.25,24.4,24.5,333090590.0
20191011,24.96,26.47,23.57,25.81,337320004.0
20190930,25.6,25.74,23.88,24.5,77836910.0
20190927,28.08,29.6,25.02,25.46,522598924.0
20190920,26.0,29.47,25.01,28.72,567343548.0
20190912,27.16,27.66,25.55,26.1,554952924.0
20190906,21.77,28.58,21.77,26.88,702053594.0
20190830,18.86,23.07,18.86,21.59,537913350.0
20190823,18.49,20.19,18.2,19.39,559361267.0
20190816,18.44,20.24,17.09,18.26,605057160.0
20190809,15.99,19.68,15.61,18.5,524302803.0
20190802,16.08,16.94,15.31,16.06,358551800.0
20190726,14.43,16.59,13.88,15.99,397190445.0
20190719,13.81,15.5,13.6,14.39,426646181.0
20190712,13.75,14.65,13.31,13.87,465471663.0
20190705,14.49,14.98,13.23,13.7,918237262.0
20190628,11.1,13.62,10.58,13.62,290784070.0
20190621,10.15,11.25,9.94,11.14,270914388.0
20190614,9.89,10.84,9.89,10.15,351419672.0
20190606,9.26,10.75,9.26,9.88,432972276.0
20190531,9.17,9.55,8.95,9.2,231981152.0
20190524,9.88,9.95,8.81,9.14,376037569.0
20190517,10.4,10.75,9.8,9.89,260747934.0
20190510,10.7,10.91,9.56,10.67,263686575.0
20190430,11.83,12.06,11.12,11.39,92791704.0
20190426,12.55,13.34,11.72,11.85,276846085.0
20190419,11.96,12.83,11.55,12.52,319470260.0
20190412,12.57,12.75,11.56,11.66,242830269.0
20190404,11.85,12.98,11.6,12.53,351507613.0
20190329,10.59,11.75,10.51,11.53,368463070.0
20190322,11.1,11.45,10.6,10.88,268456341.0
20190315,10.93,12.1,10.75,11.1,451178056.0
20190308,10.97,11.58,10.22,10.83,497795122.0
20190301,11.06,11.8,10.51,10.9,463630753.0
20190222,8.98,11.18,8.97,10.68,476955530.0
20190215,8.64,9.29,8.58,8.93,275283543.0
20190201,8.07,8.59,7.99,8.57,239234560.0
20190125,8.1,8.39,7.85,8.04,221041227.0
20190118,7.69,8.49,7.55,8.13,309854139.0
20190111,7.41,8.08,7.41,7.75,328735733.0
20190104,7.2,7.48,6.68,7.43,155904357.0
20181228,6.69,7.43,6.66,7.17,258214224.0
20181221,6.9,7.03,6.49,6.72,179279445.0
20181214,6.95,7.45,6.9,7.0,203965940.0
20181207,7.76,7.92,6.89,7.05,326791220.0
20181130,7.18,7.76,7.07,7.33,219015542.0
20181123,8.02,8.1,7.01,7.2,213392417.0
20181116,7.9,8.23,7.53,8.1,252074640.0
20181109,7.66,8.4,7.24,7.88,295876938.0
20181102,7.48,7.74,6.97,7.67,248096353.0
20181026,7.15,8.0,6.95,7.48,353797569.0
20181019,6.13,6.79,5.84,6.73,268619682.0
20181012,6.2,6.4,5.59,6.13,233558337.0
20180928,6.69,7.1,6.19,6.45,182158729.0
20180921,6.15,7.13,6.08,6.81,233601817.0
20180914,6.29,6.65,6.17,6.19,294646665.0
20180907,6.42,7.14,6.15,6.33,428383354.0
20180831,6.14,6.62,5.93,6.32,452327150.0
20180824,4.87,5.86,4.86,5.86,212436467.0
20180817,4.87,5.15,4.81,4.95,157256203.0
20180810,4.31,4.86,4.28,4.81,105341835.0
20180803,4.67,4.72,4.26,4.36,138788403.0
20180727,4.46,4.72,4.43,4.67,120314704.0
20180720,4.22,4.76,4.2,4.46,133775989.0
20180713,3.82,4.22,3.81,4.19,86063906.0
20180706,3.74,3.87,3.7,3.82,42533627.0
20180629,3.79,3.8,3.36,3.74,40887297.0
20180622,4.08,4.08,3.64,3.74,45933614.0
20180615,4.1,4.23,4.07,4.11,52605633.0
20180608,4.12,4.21,4.08,4.13,32113666.0
20180601,4.33,4.36,4.06,4.09,44780734.0
20180525,4.47,4.56,4.3,4.33,52449196.0
20180518,4.39,4.53,4.33,4.45,61670650.0
20180511,4.36,4.57,4.35,4.37,67230081.0
20180504,4.4,4.47,4.24,4.36,51194769.0
20180427,4.29,4.55,4.22,4.37,110071390.0
20180420,4.18,4.58,4.1,4.32,116317022.0
20180413,4.22,4.25,4.07,4.2,69622542.0
20180404,4.38,4.47,4.23,4.23,41654456.0
20180330,4.05,4.38,3.98,4.36,71767420.0
