stock_code,stock_name,strategy,peak_date,peak_price,buy_date,buy_price,prediction_time
002475.SZ,,latest_peak,20210210,52.78,20240810,15.834,2025-03-26 00:44:06
000538.SZ,,latest_peak,20210210,160.8,20240810,48.24,2025-03-26 00:42:11
002230.SZ,,latest_peak,20230621,77.6,20261221,23.279999999999998,2025-03-26 00:45:45
300750.SZ,,latest_peak,20220128,592.6,20250728,177.78,2025-03-26 00:42:41
300628.SZ,,latest_peak,20170908,313.5,20210308,94.05,2025-03-26 00:46:24
603501.SH,,latest_peak,20211231,310.77,20250630,93.231,2025-03-26 00:43:11
601699.SH,,latest_peak,20120504,29.09,20151104,8.727,2025-03-26 00:47:30
601689.SH,,latest_peak,20230630,80.7,20261230,24.21,2025-03-26 00:41:38
002252.SZ,,latest_peak,20150911,86.4,20190311,25.92,2025-03-26 00:49:20
600011.SH,,latest_peak,20150710,12.17,20190110,3.651,2025-03-26 00:51:22
601236.SH,,latest_peak,20200821,22.18,20240221,6.654,2025-03-26 00:47:47
600377.SH,,latest_peak,20231208,10.47,20270608,3.141,2025-03-26 00:47:58
000661.SZ,,latest_peak,20200605,680.39,20231205,204.117,2025-03-26 00:50:18
002001.SZ,,latest_peak,20210514,40.2,20241114,12.06,2025-03-26 00:48:59
002179.SZ,,latest_peak,20220610,89.23,20251210,26.769000000000002,2025-03-26 00:42:17
603799.SH,,latest_peak,20220225,120.2,20250825,36.06,2025-03-26 00:42:22
600795.SH,,latest_peak,20150612,7.19,20181212,2.157,2025-03-26 00:49:46
600438.SH,,latest_peak,20220819,59.96,20260219,17.988,2025-03-26 00:40:12
600600.SH,,latest_peak,20230616,105.92,20261216,31.776,2025-03-26 00:47:04
001979.SZ,,latest_peak,20190404,23.9,20221004,7.169999999999999,2025-03-26 00:49:48
300782.SZ,,latest_peak,20210423,739.31,20241023,221.79299999999998,2025-03-26 00:50:59
000625.SZ,,latest_peak,20210625,26.44,20241225,7.932,2025-03-26 00:41:01
002027.SZ,,latest_peak,20151218,52.57,20190618,15.770999999999999,2025-03-26 00:40:56
300759.SZ,,latest_peak,20211126,190.18,20250526,57.054,2025-03-26 00:51:40
000002.SZ,,latest_peak,20180223,34.72,20210823,10.415999999999999,2025-03-26 00:42:04
000786.SZ,,latest_peak,20210604,48.36,20241204,14.508,2025-03-26 00:51:29
601166.SH,,latest_peak,20220211,22.99,20250811,6.896999999999999,2025-03-26 00:43:49
600027.SH,,latest_peak,20150814,9.19,20190214,2.7569999999999997,2025-03-26 00:48:11
000807.SZ,,latest_peak,20210917,20.21,20250317,6.063,2025-03-26 00:49:55
600160.SH,,latest_peak,20151231,23.47,20190630,7.0409999999999995,2025-03-26 00:49:05
600018.SH,,latest_peak,20150612,10.31,20181212,3.093,2025-03-26 00:48:41
300394.SZ,,latest_peak,20151225,132.01,20190625,39.602999999999994,2025-03-26 00:51:34
002938.SZ,,latest_peak,20201204,55.4,20240604,16.619999999999997,2025-03-26 00:50:41
601021.SH,,latest_peak,20151016,130.86,20190416,39.258,2025-03-26 00:45:55
601088.SH,,latest_peak,20231201,31.51,20270601,9.453,2025-03-26 00:43:17
601901.SH,,latest_peak,20150612,15.06,20181212,4.518,2025-03-26 00:49:37
605499.SH,,latest_peak,20210709,257.67,20250109,77.301,2025-03-26 00:42:30
600938.SH,,latest_peak,20231229,20.97,20270629,6.2909999999999995,2025-03-26 00:42:00
002601.SZ,,latest_peak,20120316,104.8,20150916,31.439999999999998,2025-03-26 00:51:10
601628.SH,,latest_peak,20201016,49.63,20240416,14.889,2025-03-26 00:41:03
600332.SH,,latest_peak,20190705,41.8,20230105,12.54,2025-03-26 00:48:13
600515.SH,,latest_peak,20151225,18.51,20190625,5.553,2025-03-26 00:48:44
002916.SZ,,latest_peak,20200508,256.3,20231108,76.89,2025-03-26 00:46:56
601211.SH,,latest_peak,20150710,31.32,20190110,9.395999999999999,2025-03-26 00:42:43
600026.SH,,latest_peak,20221104,20.02,20260504,6.005999999999999,2025-03-26 00:48:39
600036.SH,,latest_peak,20220211,52.76,20250811,15.828,2025-03-26 00:43:39
601857.SH,,latest_peak,20150724,13.68,20190124,4.104,2025-03-26 00:44:32
601607.SH,,latest_peak,20180525,27.04,20211125,8.112,2025-03-26 00:46:10
000338.SZ,,latest_peak,20150612,35.83,20181212,10.748999999999999,2025-03-26 00:44:52
600489.SH,,latest_peak,20120615,23.8,20151215,7.14,2025-03-26 00:50:02
688303.SH,,latest_peak,20211029,81.07,20250429,24.320999999999998,2025-03-26 00:47:34
300122.SZ,,latest_peak,20210611,193.3,20241211,57.99,2025-03-26 00:51:15
601878.SH,,latest_peak,20200710,20.23,20240110,6.069,2025-03-26 00:49:18
601868.SH,,latest_peak,20230428,2.71,20261028,0.813,2025-03-26 00:51:24
600019.SH,,latest_peak,20210910,11.24,20250310,3.372,2025-03-26 00:40:21
600161.SH,,latest_peak,20210108,44.99,20240708,13.497,2025-03-26 00:46:41
600009.SH,,latest_peak,20210129,79.0,20240729,23.7,2025-03-26 00:45:52
601006.SH,,latest_peak,20150710,12.13,20190110,3.6390000000000002,2025-03-26 00:40:49
601360.SH,,latest_peak,20180214,63.24,20210814,18.972,2025-03-26 00:49:35
000983.SZ,,latest_peak,20220610,16.29,20251210,4.887,2025-03-26 00:46:30
000100.SZ,,latest_peak,20210402,9.86,20241002,2.9579999999999997,2025-03-26 00:44:35
601688.SH,,latest_peak,20150522,31.73,20181122,9.519,2025-03-26 00:44:27
601698.SH,,latest_peak,20230421,22.84,20261021,6.851999999999999,2025-03-26 00:47:36
600760.SH,,latest_peak,20210219,81.57,20240819,24.470999999999997,2025-03-26 00:42:14
600406.SH,,latest_peak,20211224,44.7,20250624,13.41,2025-03-26 00:45:47
601919.SH,,latest_peak,20210702,30.66,20250102,9.198,2025-03-26 00:44:47
000708.SZ,,latest_peak,20210305,30.0,20240905,9.0,2025-03-26 00:47:38
300418.SZ,,latest_peak,20151030,141.65,20190430,42.495,2025-03-26 00:49:09
300408.SZ,,latest_peak,20150515,81.0,20181115,24.3,2025-03-26 00:41:53
600999.SH,,latest_peak,20150612,32.77,20181212,9.831000000000001,2025-03-26 00:40:47
600000.SH,,latest_peak,20161209,17.34,20200609,5.202,2025-03-26 00:43:14
600010.SH,,latest_peak,20150612,7.07,20181212,2.121,2025-03-26 00:41:41
600989.SH,,latest_peak,20220610,16.61,20251210,4.983,2025-03-26 00:49:44
603659.SH,,latest_peak,20211210,184.5,20250610,55.35,2025-03-26 00:47:20
002920.SZ,,latest_peak,20220729,195.0,20260129,58.5,2025-03-26 00:50:11
601766.SH,,latest_peak,20150417,35.88,20181017,10.764000000000001,2025-03-26 00:44:25
000977.SZ,,latest_peak,20230621,61.48,20261221,18.444,2025-03-26 00:40:01
603260.SH,,latest_peak,20210827,227.38,20250227,68.214,2025-03-26 00:46:34
600893.SH,,latest_peak,20211203,65.6,20250603,19.679999999999996,2025-03-26 00:42:27
300347.SZ,,latest_peak,20210930,174.0,20250330,52.199999999999996,2025-03-26 00:51:27
300502.SZ,,latest_peak,20161125,160.1,20200525,48.029999999999994,2025-03-26 00:40:58
002304.SZ,,latest_peak,20210716,206.41,20250116,61.922999999999995,2025-03-26 00:42:34
601658.SH,,latest_peak,20230505,5.72,20261105,1.716,2025-03-26 00:40:02
002709.SZ,,latest_peak,20211029,164.93,20250429,49.479,2025-03-26 00:51:20
601799.SH,,latest_peak,20211029,228.66,20250429,68.598,2025-03-26 00:48:23
300896.SZ,,latest_peak,20210210,1215.0,20240810,364.5,2025-03-26 00:48:46
000001.SZ,,latest_peak,20210604,24.54,20241204,7.361999999999999,2025-03-26 00:44:23
002352.SZ,,latest_peak,20210210,117.1,20240810,35.129999999999995,2025-03-26 00:45:29
688256.SH,,latest_peak,20230621,230.98,20261221,69.294,2025-03-26 00:42:57
300015.SZ,,latest_peak,20210611,85.89,20241211,25.767,2025-03-26 00:40:53
000063.SZ,,latest_peak,20230630,45.54,20261230,13.661999999999999,2025-03-26 00:43:20
601117.SH,,latest_peak,20211217,12.84,20250617,3.852,2025-03-26 00:50:43
601319.SH,,latest_peak,20190621,9.87,20221221,2.961,2025-03-26 00:46:18
300413.SZ,,latest_peak,20210122,91.98,20240722,27.594,2025-03-26 00:46:32
002736.SZ,,latest_peak,20150605,32.1,20181205,9.63,2025-03-26 00:51:13
000876.SZ,,latest_peak,20200904,39.69,20240304,11.906999999999998,2025-03-26 00:46:04
601336.SH,,latest_peak,20201204,63.35,20240604,19.005,2025-03-26 00:45:57
600111.SH,,latest_peak,20210910,61.01,20250310,18.302999999999997,2025-03-26 00:40:08
601138.SH,,latest_peak,20230804,23.77,20270204,7.130999999999999,2025-03-26 00:44:55
601808.SH,,latest_peak,20150612,31.17,20181212,9.351,2025-03-26 00:47:53
601818.SH,,latest_peak,20150710,5.79,20190110,1.7369999999999999,2025-03-26 00:40:37
002422.SZ,,latest_peak,20130510,65.7,20161110,19.71,2025-03-26 00:50:13
002241.SZ,,latest_peak,20211217,56.07,20250617,16.820999999999998,2025-03-26 00:40:42
688041.SH,,latest_peak,20231208,80.34,20270608,24.102,2025-03-26 00:42:59
601633.SH,,latest_peak,20211029,68.0,20250429,20.4,2025-03-26 00:49:14
601066.SH,,latest_peak,20200807,54.67,20240207,16.401,2025-03-26 00:49:16
600233.SH,,latest_peak,20161104,38.03,20200504,11.409,2025-03-26 00:46:43
000938.SZ,,latest_peak,20151120,116.0,20190520,34.8,2025-03-26 00:40:51
000725.SZ,,latest_peak,20210716,6.48,20250116,1.944,2025-03-26 00:42:45
600875.SH,,latest_peak,20150605,29.85,20181205,8.955,2025-03-26 00:48:32
300308.SZ,,latest_peak,20230804,139.95,20270204,41.98499999999999,2025-03-26 00:45:07
002466.SZ,,latest_peak,20160520,189.1,20191120,56.73,2025-03-26 00:49:57
000975.SZ,,latest_peak,20150605,27.06,20181205,8.117999999999999,2025-03-26 00:50:39
300033.SZ,,latest_peak,20230804,195.5,20270204,58.65,2025-03-26 00:40:16
600482.SH,,latest_peak,20151225,49.53,20190625,14.859,2025-03-26 00:47:06
000768.SZ,,latest_peak,20211203,39.83,20250603,11.949,2025-03-26 00:49:26
000333.SZ,,latest_peak,20210210,107.11,20240810,32.132999999999996,2025-03-26 00:43:41
002459.SZ,,latest_peak,20220610,100.44,20251210,30.131999999999998,2025-03-26 00:48:05
600588.SH,,latest_peak,20150612,68.69,20181212,20.607,2025-03-26 00:48:55
601225.SH,,latest_peak,20220909,25.03,20260309,7.509,2025-03-26 00:40:33
600415.SH,,latest_peak,20150417,28.02,20181017,8.405999999999999,2025-03-26 00:49:52
002415.SZ,,latest_peak,20210723,67.4,20250123,20.220000000000002,2025-03-26 00:45:04
600085.SH,,latest_peak,20231229,53.7,20270629,16.11,2025-03-26 00:46:53
601728.SH,,latest_peak,20230609,6.49,20261209,1.947,2025-03-26 00:43:09
601800.SH,,latest_peak,20170407,19.01,20201007,5.703,2025-03-26 00:49:32
688271.SH,,latest_peak,20230203,190.0,20260803,57.0,2025-03-26 00:40:28
600941.SH,,latest_peak,20231229,99.48,20270629,29.844,2025-03-26 00:45:42
600061.SH,,latest_peak,20150605,37.82,20181205,11.346,2025-03-26 00:48:18
002493.SZ,,latest_peak,20210210,44.1,20240810,13.23,2025-03-26 00:50:34
603986.SH,,latest_peak,20200221,394.48,20230821,118.344,2025-03-26 00:44:49
603369.SH,,latest_peak,20231103,57.89,20270503,17.367,2025-03-26 00:49:39
601872.SH,,latest_peak,20150814,10.04,20190214,3.0119999999999996,2025-03-26 00:46:36
000999.SZ,,latest_peak,20230526,67.23,20261126,20.169,2025-03-26 00:46:07
601788.SH,,latest_peak,20150612,35.46,20181212,10.638,2025-03-26 00:49:30
600905.SH,,latest_peak,20211224,7.77,20250624,2.331,2025-03-26 00:40:19
600660.SH,,latest_peak,20210806,53.52,20250206,16.056,2025-03-26 00:44:30
600025.SH,,latest_peak,20231222,8.72,20270622,2.616,2025-03-26 00:48:09
688082.SH,,latest_peak,20231027,123.08,20270427,36.924,2025-03-26 00:47:51
000858.SZ,,latest_peak,20210528,316.9,20241128,95.07,2025-03-26 00:44:00
601985.SH,,latest_peak,20150814,11.92,20190214,3.576,2025-03-26 00:42:39
601995.SH,,latest_peak,20201231,75.27,20240630,22.581,2025-03-26 00:41:08
688396.SH,,latest_peak,20210730,100.0,20250130,30.0,2025-03-26 00:46:45
601318.SH,,latest_peak,20210312,85.55,20240912,25.665,2025-03-26 00:43:36
600196.SH,,latest_peak,20210730,81.88,20250130,24.563999999999997,2025-03-26 00:49:11
300014.SZ,,latest_peak,20211126,148.75,20250526,44.625,2025-03-26 00:39:51
300979.SZ,,latest_peak,20210702,115.1,20250102,34.529999999999994,2025-03-26 00:47:49
000157.SZ,,latest_peak,20210402,13.07,20241002,3.921,2025-03-26 00:43:34
300059.SZ,,latest_peak,20150605,92.4,20181205,27.720000000000002,2025-03-26 00:43:51
600958.SH,,latest_peak,20150612,39.22,20181212,11.766,2025-03-26 00:42:09
600745.SH,,latest_peak,20211224,136.98,20250624,41.093999999999994,2025-03-26 00:51:06
600276.SH,,latest_peak,20201225,115.01,20240625,34.503,2025-03-26 00:44:09
601238.SH,,latest_peak,20171027,28.72,20210427,8.616,2025-03-26 00:46:26
300124.SZ,,latest_peak,20210210,114.1,20240810,34.23,2025-03-26 00:42:50
601916.SH,,latest_peak,20210312,4.21,20240912,1.263,2025-03-26 00:41:22
600585.SH,,latest_peak,20210312,54.42,20240912,16.326,2025-03-26 00:39:59
688169.SH,,latest_peak,20210820,1250.0,20250220,375.0,2025-03-26 00:50:09
600426.SH,,latest_peak,20210507,41.48,20241107,12.443999999999999,2025-03-26 00:49:28
600436.SH,,latest_peak,20211224,479.8,20250624,143.94,2025-03-26 00:39:55
601601.SH,,latest_peak,20210226,44.19,20240826,13.257,2025-03-26 00:45:15
000800.SZ,,latest_peak,20150612,28.2,20181212,8.459999999999999,2025-03-26 00:47:56
600115.SH,,latest_peak,20150807,11.49,20190207,3.447,2025-03-26 00:49:02
600089.SH,,latest_peak,20220819,25.96,20260219,7.788,2025-03-26 00:39:53
600900.SH,,latest_peak,20231229,23.34,20270629,7.002,2025-03-26 00:43:44
601939.SH,,latest_peak,20180126,9.63,20210726,2.8890000000000002,2025-03-26 00:40:14
600346.SH,,latest_peak,20210210,46.14,20240810,13.842,2025-03-26 00:48:57
601009.SH,,latest_peak,20151225,18.97,20190625,5.691,2025-03-26 00:41:05
600030.SH,,latest_peak,20200828,31.99,20240228,9.597,2025-03-26 00:43:54
603806.SH,,latest_peak,20211231,130.55,20250630,39.165,2025-03-26 00:48:37
600183.SH,,latest_peak,20210806,28.55,20250206,8.565,2025-03-26 00:48:50
000301.SZ,,latest_peak,20210910,36.87,20250310,11.060999999999998,2025-03-26 00:47:09
002074.SZ,,latest_peak,20211126,63.93,20250526,19.179,2025-03-26 00:50:51
600547.SH,,latest_peak,20200807,44.52,20240207,13.356,2025-03-26 00:41:31
601618.SH,,latest_peak,20150605,10.0,20181205,3.0,2025-03-26 00:46:15
600016.SH,,latest_peak,20161209,9.72,20200609,2.916,2025-03-26 00:45:26
603993.SH,,latest_peak,20150814,16.19,20190214,4.857,2025-03-26 00:42:19
601877.SH,,latest_peak,20211231,53.89,20250630,16.166999999999998,2025-03-26 00:46:58
601288.SH,,latest_peak,20190301,3.85,20220901,1.155,2025-03-26 00:43:24
688008.SH,,latest_peak,20200710,117.2,20240110,35.16,2025-03-26 00:44:40
600926.SH,,latest_peak,20170512,23.7,20201112,7.109999999999999,2025-03-26 00:42:07
688981.SH,,latest_peak,20200731,82.21,20240131,24.662999999999997,2025-03-26 00:44:12
603259.SH,,latest_peak,20210716,165.1,20250116,49.529999999999994,2025-03-26 00:42:52
600803.SH,,latest_peak,20150612,26.01,20181212,7.803,2025-03-26 00:48:20
000425.SZ,,latest_peak,20150612,17.83,20181212,5.348999999999999,2025-03-26 00:40:35
300274.SZ,,latest_peak,20211231,145.8,20250630,43.74,2025-03-26 00:45:18
600919.SH,,latest_peak,20160812,13.53,20200212,4.058999999999999,2025-03-26 00:43:04
002714.SZ,,latest_peak,20210430,113.11,20241030,33.933,2025-03-26 00:45:33
300832.SZ,,latest_peak,20201016,195.25,20240416,58.574999999999996,2025-03-26 00:47:13
601989.SH,,latest_peak,20150814,16.46,20190214,4.938,2025-03-26 00:42:25
300498.SZ,,latest_peak,20160408,51.7,20191008,15.51,2025-03-26 00:44:42
000596.SZ,,latest_peak,20231103,273.65,20270503,82.09499999999998,2025-03-26 00:50:25
600029.SH,,latest_peak,20180223,12.29,20210823,3.6869999999999994,2025-03-26 00:49:23
600039.SH,,latest_peak,20230609,14.94,20261209,4.481999999999999,2025-03-26 00:47:22
002007.SZ,,latest_peak,20201009,61.35,20240409,18.405,2025-03-26 00:48:28
688009.SH,,latest_peak,20190802,12.12,20230202,3.6359999999999997,2025-03-26 00:48:02
002371.SZ,,latest_peak,20211112,440.99,20250512,132.297,2025-03-26 00:43:01
600219.SH,,latest_peak,20150605,13.49,20181205,4.047,2025-03-26 00:50:48
300442.SZ,,latest_peak,20150529,130.9,20181129,39.27,2025-03-26 00:41:27
002812.SZ,,latest_peak,20220624,261.87,20251224,78.56099999999999,2025-03-26 00:46:20
601998.SH,,latest_peak,20150717,9.8,20190117,2.94,2025-03-26 00:50:36
601988.SH,,latest_peak,20150710,5.53,20190110,1.659,2025-03-26 00:43:26
601169.SH,,latest_peak,20150710,13.13,20190110,3.939,2025-03-26 00:44:44
600028.SH,,latest_peak,20180928,7.12,20220328,2.136,2025-03-26 00:44:57
600150.SH,,latest_peak,20150612,68.6,20181212,20.58,2025-03-26 00:40:45
601377.SH,,latest_peak,20150612,17.08,20181212,5.124,2025-03-26 00:41:45
600918.SH,,latest_peak,20201231,18.5,20240630,5.55,2025-03-26 00:48:26
002463.SZ,,latest_peak,20230714,25.21,20270114,7.563,2025-03-26 00:41:12
688036.SH,,latest_peak,20210210,249.0,20240810,74.7,2025-03-26 00:41:20
002236.SZ,,latest_peak,20130329,69.5,20160929,20.849999999999998,2025-03-26 00:49:07
002028.SZ,,latest_peak,20231229,52.04,20270629,15.611999999999998,2025-03-26 00:41:50
300760.SZ,,latest_peak,20210528,484.53,20241128,145.35899999999998,2025-03-26 00:42:55
600584.SH,,latest_peak,20210709,41.93,20250109,12.578999999999999,2025-03-26 00:42:02
002594.SZ,,latest_peak,20220624,351.05,20251224,105.315,2025-03-26 00:43:46
600176.SH,,latest_peak,20150814,32.49,20190214,9.747,2025-03-26 00:50:28
601229.SH,,latest_peak,20170714,26.07,20210114,7.821,2025-03-26 00:45:10
601600.SH,,latest_peak,20210917,9.54,20250317,2.8619999999999997,2025-03-26 00:40:10
600741.SH,,latest_peak,20210108,32.03,20240708,9.609,2025-03-26 00:50:20
600104.SH,,latest_peak,20180928,33.28,20220328,9.984,2025-03-26 00:40:31
600690.SH,,latest_peak,20220107,30.8,20250707,9.24,2025-03-26 00:45:38
600031.SH,,latest_peak,20210210,47.93,20240810,14.379,2025-03-26 00:45:13
600674.SH,,latest_peak,20150612,30.78,20181212,9.234,2025-03-26 00:51:36
000651.SZ,,latest_peak,20210402,62.44,20241002,18.732,2025-03-26 00:43:32
300999.SZ,,latest_peak,20210122,131.99,20240722,39.597,2025-03-26 00:47:28
600570.SH,,latest_peak,20150612,166.17,20181212,49.85099999999999,2025-03-26 00:42:32
603019.SH,,latest_peak,20150522,148.2,20181122,44.459999999999994,2025-03-26 00:45:24
601669.SH,,latest_peak,20150605,16.68,20181205,5.004,2025-03-26 00:41:29
600015.SH,,latest_peak,20150612,17.18,20181212,5.154,2025-03-26 00:41:57
003816.SZ,,latest_peak,20190830,5.18,20230228,1.5539999999999998,2025-03-26 00:51:38
600886.SH,,latest_peak,20231229,13.18,20270629,3.9539999999999997,2025-03-26 00:41:36
601328.SH,,latest_peak,20150710,8.5,20190110,2.55,2025-03-26 00:43:29
601136.SH,,latest_peak,20231020,23.67,20270420,7.101,2025-03-26 00:47:45
601816.SH,,latest_peak,20200710,6.66,20240110,1.998,2025-03-26 00:42:48
300661.SZ,,latest_peak,20220225,343.1,20250825,102.93,2025-03-26 00:51:08
000617.SZ,,latest_peak,20170303,21.77,20200903,6.531,2025-03-26 00:48:35
603833.SH,,latest_peak,20220701,148.71,20260101,44.613,2025-03-26 00:47:43
688111.SH,,latest_peak,20230621,497.5,20261221,149.25,2025-03-26 00:45:00
002311.SZ,,latest_peak,20211224,74.65,20250624,22.395,2025-03-26 00:41:15
600519.SH,,latest_peak,20210604,2251.5,20241204,675.4499999999999,2025-03-26 00:51:42
002142.SZ,,latest_peak,20220408,39.67,20251008,11.901,2025-03-26 00:44:17
300450.SZ,,latest_peak,20150814,188.0,20190214,56.4,2025-03-26 00:50:45
603195.SH,,latest_peak,20210709,226.0,20250109,67.8,2025-03-26 00:47:32
600048.SH,,latest_peak,20221125,16.84,20260525,5.052,2025-03-26 00:39:49
688187.SH,,latest_peak,20211231,82.0,20250630,24.599999999999998,2025-03-26 00:47:41
000776.SZ,,latest_peak,20150605,28.09,20181205,8.427,2025-03-26 00:41:55
601186.SH,,latest_peak,20150605,25.28,20181205,7.584,2025-03-26 00:49:41
601398.SH,,latest_peak,20180202,7.6,20210802,2.28,2025-03-26 00:44:04
000568.SZ,,latest_peak,20210604,279.6,20241204,83.88000000000001,2025-03-26 00:45:02
688012.SH,,latest_peak,20210730,229.89,20250130,68.967,2025-03-26 00:44:38
605117.SH,,latest_peak,20221104,387.0,20260504,116.1,2025-03-26 00:47:11
600809.SH,,latest_peak,20210618,489.06,20241218,146.718,2025-03-26 00:45:40
603392.SH,,latest_peak,20210514,324.9,20241114,97.46999999999998,2025-03-26 00:46:50
002129.SZ,,latest_peak,20220819,53.78,20260219,16.134,2025-03-26 00:51:32
000895.SZ,,latest_peak,20130419,81.0,20161019,24.3,2025-03-26 00:51:03
002180.SZ,,latest_peak,20150612,71.27,20181212,21.380999999999997,2025-03-26 00:50:54
601899.SH,,latest_peak,20231229,12.46,20270629,3.738,2025-03-26 00:43:57
601100.SH,,latest_peak,20210806,111.98,20250206,33.594,2025-03-26 00:41:25
600023.SH,,latest_peak,20150605,13.29,20181205,3.9869999999999997,2025-03-26 00:46:00
000792.SZ,,latest_peak,20210827,42.29,20250227,12.687,2025-03-26 00:40:26
688223.SH,,latest_peak,20230106,16.43,20260706,4.928999999999999,2025-03-26 00:50:30
300316.SZ,,latest_peak,20230630,70.9,20261230,21.27,2025-03-26 00:46:13
603288.SH,,latest_peak,20210210,206.11,20240810,61.833,2025-03-26 00:40:23
002271.SZ,,latest_peak,20220121,52.24,20250721,15.672,2025-03-26 00:46:48
600837.SH,,latest_peak,20150424,28.84,20181024,8.652,2025-03-26 00:45:31
600309.SH,,latest_peak,20210716,124.89,20250116,37.467,2025-03-26 00:43:07
688599.SH,,latest_peak,20230120,71.0,20260720,21.3,2025-03-26 00:47:26
600845.SH,,latest_peak,20150605,87.9,20181205,26.37,2025-03-26 00:50:56
301269.SZ,,latest_peak,20230609,126.25,20261209,37.875,2025-03-26 00:46:39
002648.SZ,,latest_peak,20120511,51.15,20151111,15.344999999999999,2025-03-26 00:49:50
601898.SH,,latest_peak,20220923,11.19,20260323,3.3569999999999998,2025-03-26 00:48:16
601111.SH,,latest_peak,20180223,13.9,20210823,4.17,2025-03-26 00:50:32
601888.SH,,latest_peak,20210528,344.29,20241128,103.287,2025-03-26 00:40:05
600050.SH,,latest_peak,20170825,8.38,20210225,2.5140000000000002,2025-03-26 00:45:36
688126.SH,,latest_peak,20200731,51.3,20240131,15.389999999999999,2025-03-26 00:48:53
000630.SZ,,latest_peak,20130208,19.67,20160808,5.901000000000001,2025-03-26 00:47:01
002050.SZ,,latest_peak,20231229,29.4,20270629,8.819999999999999,2025-03-26 00:40:40
001289.SZ,,latest_peak,20220311,28.35,20250911,8.505,2025-03-26 00:48:00
600362.SH,,latest_peak,20210910,28.58,20250310,8.574,2025-03-26 00:46:02
601668.SH,,latest_peak,20180126,10.67,20210726,3.201,2025-03-26 00:44:19
600372.SH,,latest_peak,20150612,47.13,20181212,14.139000000000001,2025-03-26 00:50:22
601865.SH,,latest_peak,20220311,51.5,20250911,15.45,2025-03-26 00:48:30
000408.SZ,,latest_peak,20220708,37.78,20260108,11.334,2025-03-26 00:48:48
601390.SH,,latest_peak,20150605,22.64,20181205,6.792,2025-03-26 00:39:57
002555.SZ,,latest_peak,20150508,86.38,20181108,25.913999999999998,2025-03-26 00:47:18
600887.SH,,latest_peak,20211224,42.37,20250624,12.710999999999999,2025-03-26 00:44:14
600066.SH,,latest_peak,20150515,32.53,20181115,9.759,2025-03-26 00:50:05
000963.SZ,,latest_peak,20170519,93.58,20201119,28.073999999999998,2025-03-26 00:50:15
601127.SH,,latest_peak,20231215,85.99,20270615,25.796999999999997,2025-03-26 00:45:50
000166.SZ,,latest_peak,20150605,19.15,20181205,5.744999999999999,2025-03-26 00:42:36
002460.SZ,,latest_peak,20211022,167.79,20250422,50.336999999999996,2025-03-26 00:41:17
300433.SZ,,latest_peak,20150522,137.81,20181122,41.342999999999996,2025-03-26 00:41:10
600460.SH,,latest_peak,20211112,67.13,20250512,20.139,2025-03-26 00:51:18
601012.SH,,latest_peak,20210611,109.5,20241211,32.85,2025-03-26 00:45:21
601881.SH,,latest_peak,20230728,14.17,20270128,4.2509999999999994,2025-03-26 00:50:07
001965.SZ,,latest_peak,20171229,13.85,20210629,4.154999999999999,2025-03-26 00:51:01
600188.SH,,latest_peak,20220909,53.92,20260309,16.176,2025-03-26 00:47:16
002049.SZ,,latest_peak,20220812,233.0,20260212,69.89999999999999,2025-03-26 00:41:34
601838.SH,,latest_peak,20221230,15.3,20260630,4.59,2025-03-26 00:41:43
